
CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LauncherView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LauncherView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216037.616827
e347216037.804956
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LauncherView.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LauncherView.ma41a9ea518b2b441^e21fcea518b2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/LauncherView.m0000000000000000^3786"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LauncherView.o Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LauncherView.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LauncherView.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LauncherView.o"36"FA645228-73E9-4AC3-BF52-6C596BF76E14-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216035.411392
e347216035.609701
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LayoutConstraint.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LayoutConstraint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LayoutConstraint.m278569a318b2b441^cb139ca318b2b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/LayoutConstraint.m0000000000000000^3806"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LayoutConstraint.o Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LayoutConstraint.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LayoutConstraint.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LayoutConstraint.o"36"389F03D5-62C0-40E6-BA43-FF2A84885476-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216036.729575
e347216036.814523
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ListenerEntry.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ListenerEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ListenerEntry.m27f8baa418b2b441^6e85d0a418b2b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/ListenerEntry.m0000000000000000^3791"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ListenerEntry.o Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ListenerEntry.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/ListenerEntry.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/ListenerEntry.o"36"98426458-C874-4E9F-9428-528524FC740E-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LocaleModule.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LocaleModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216038.961565
e347216039.291153
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LocaleModule.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LocaleModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LocaleModule.m5c59f6a618b2b441^268c4aa718b2b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/LocaleModule.m0000000000000000^3786"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LocaleModule.o Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LocaleModule.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/LocaleModule.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/LocaleModule.o"36"A503814C-4FFD-4BB9-BC43-EB23D7DC13CC-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitCornersView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216038.821577
e347216038.946228
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitCornersView.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.mf67fd2a618b2b441^043bf2a618b2b441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^3840"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitCornersView.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitCornersView.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitCornersView.o"36"DC9ADA00-7372-45FD-A964-B245422EAC18-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitDividerView.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347216038.837376
e347216039.252334
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/MGSplitDividerView.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
